text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 45 stored elements and shape (1, 5000)>
  (0, 3400)	0.08205889877796228
  (0, 1325)	0.08157902575604963
  (0, 628)	0.08255353941914896
  (0, 4489)	0.16222612814841664
  (0, 74)	0.04326085234473261
  (0, 1373)	0.08111306407420832
  (0, 2422)	0.08205889877796228
  (0, 1327)	0.0878620267356521
  (0, 629)	0.08255353941914896
  (0, 1401)	0.10483760083695795
  (0, 4490)	0.10698405821131143
  (0, 3405)	0.052418800418478975
  (0, 554)	0.05349202910565572
  (0, 555)	0.05619634941328417
  (0, 3404)	0.052418800418478975
  (0, 3244)	0.04736649898553558",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 3814)	0.2828315448787045
  (0, 2120)	0.15975093541249863
  (0, 3752)	0.2719698706369083
  (0, 2424)	0.2397112691999268
  (0, 1829)	0.30548739661953217
  (0, 1529)	0.4183246790814762
  (0, 3755)	0.5118401015967543
  (0, 184)	0.48245049125903616",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 272 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.0438206636522651
  (0, 4233)	0.0719603959253555
  (0, 2001)	0.04371183576225383
  (0, 3993)	0.09281073961726057
  (0, 1872)	0.021801822458599372
  (0, 1588)	0.055793528238405145
  (0, 218)	0.05159079372259247
  (0, 2938)	0.10900911229299687
  (0, 4865)	0.0642953089087006
  (0, 3268)	0.059204036426323194
  (0, 3064)	0.13724173791405678
  (0, 2202)	0.023301589622132236
  (0, 4936)	0.025041619888539736
  (0, 423)	0.13757415931043093
  (0, 457)	0.025675555791682497
  (0, 2063)	0.06751014631774385
  (0, 4172)	0.09520495872093906
  (0, 2961)	0.0662437229871582
  (0, 2171)	0.0694641993812338
  (0, 2120)	0.018471593856952823
  (0, 3718)	0.036305027916703134
  (0, 3950)	0.04833095000160184
  (0, 2847)	0.05839016722695406
  (0, 339)	0.08516684834141465
  (0, 908)	0.047175736242202546
  :	:
  (0, 1065)	0.0565242184171983
  (0, 3236)	0.05386566928449834
  (0, 1387)	0.05180353837116722
  (0, 1388)	0.05180353837116722
  (0, 3289)	0.05578452174701353
  (0, 168)	0.05732831447664108
  (0, 3028)	0.17462730616420938
  (0, 1787)	0.049378958063444285
  (0, 1788)	0.049378958063444285
  (0, 579)	0.05386566928449834
  (0, 580)	0.05386566928449834
  (0, 1351)	0.05092275079307183
  (0, 434)	0.05227755380822648
  (0, 1163)	0.05386566928449834
  (0, 20)	0.053305420484923385
  (0, 344)	0.05277720386632902
  (0, 594)	0.05446208750386718
  (0, 435)	0.05227755380822648
  (0, 21)	0.05446208750386718
  (0, 3396)	0.05732831447664108
  (0, 956)	0.059182767549898256
  (0, 3397)	0.06027123296806758
  (0, 1251)	0.0646146657383057
  (0, 2851)	0.0646146657383057
  (0, 2520)	0.06292978210076754",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 508)	0.23870537951221485
  (0, 2001)	0.14930653456978502
  (0, 4936)	0.17106934176396593
  (0, 2801)	0.22926531359326785
  (0, 1178)	0.2529200306770101
  (0, 423)	0.18796484398149527
  (0, 1179)	0.36797797543407856
  (0, 4939)	0.3026960164056512
  (0, 2304)	0.18506944735699118
  (0, 3792)	0.36797797543407856
  (0, 3793)	0.3916326925178208
  (0, 4832)	0.24401361842618471
  (0, 2809)	0.3605422319219633",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.16415370555894387
  (0, 1588)	0.1060619790553741
  (0, 35)	0.13075977864486946
  (0, 69)	0.14413715377393846
  (0, 2120)	0.21068398389191123
  (0, 1457)	0.1980136474965115
  (0, 336)	0.25040175175240426
  (0, 492)	0.14281031409854758
  (0, 2304)	0.15449773544790543
  (0, 3381)	0.6284578359760188
  (0, 2305)	0.2430847605673105
  (0, 501)	0.1906659261433507
  (0, 4240)	0.31813457388090804
  (0, 2306)	0.28582259680340516
  (0, 1160)	0.24507376026737487",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.09810334985002139
  (0, 218)	0.11722257362364034
  (0, 4562)	0.22535877851539088
  (0, 4590)	0.2619721449383946
  (0, 1829)	0.2407767543308161
  (0, 1292)	0.3319225003478358
  (0, 4387)	0.2882590902904737
  (0, 1830)	0.3712398434756086
  (0, 246)	0.4034182744118552
  (0, 1293)	0.3907774282709508
  (0, 1294)	0.3907774282709508",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 47 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2001)	0.062027356758286765
  (0, 3993)	0.08779933027065732
  (0, 2982)	0.06238911213559281
  (0, 3238)	0.15287247278506425
  (0, 218)	0.09761019372660719
  (0, 3152)	0.10403334304041124
  (0, 2938)	0.0618738333011455
  (0, 2202)	0.06613019047693575
  (0, 69)	0.07172870843052985
  (0, 2847)	0.05523733134828744
  (0, 339)	0.08056817860169488
  (0, 1732)	0.07000358155832577
  (0, 4732)	0.18240450156496413
  (0, 2828)	0.24046544646265483
  (0, 794)	0.10352896501432116
  (0, 1107)	0.07934810517436355
  (0, 1973)	0.0971327755009643
  (0, 1186)	0.12195900802760645
  (0, 492)	0.07106841721679161
  (0, 104)	0.11200619100742273
  (0, 219)	0.15287141468529322
  (0, 34)	0.16519812891713231
  (0, 2814)	0.12756038371468623
  (0, 1964)	0.09400023968496267
  (0, 3006)	0.09417450510377597
  (0, 850)	0.22002664019209786
  (0, 1285)	0.14335354708701037
  (0, 2943)	0.17455258882767752
  (0, 1187)	0.14116671021676727
  (0, 3037)	0.11734595007095878
  (0, 1969)	0.14701906245103025
  (0, 2830)	0.14335354708701037
  (0, 1970)	0.14836432393962687
  (0, 4036)	0.1200153894293713
  (0, 4095)	0.16519812891713231
  (0, 4439)	0.11416303719510836
  (0, 2203)	0.16041640897060813
  (0, 797)	0.16796140325592301
  (0, 493)	0.162698443219559
  (0, 851)	0.16041640897060813
  (0, 3781)	0.29672864787925374
  (0, 2838)	0.32083281794121626
  (0, 76)	0.15287141468529322
  (0, 3689)	0.1583171409598106
  (0, 608)	0.162698443219559
  (0, 362)	0.1710504811513953
  (0, 1858)	0.1583171409598106",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.12746162227909016
  (0, 3190)	0.24324828339289556
  (0, 35)	0.162298834179169
  (0, 4865)	0.1517037831869131
  (0, 2529)	0.177982769040348
  (0, 774)	0.21318846574639455
  (0, 3)	0.25517465374787235
  (0, 2650)	0.21672521541150694
  (0, 1919)	0.2077842434808711
  (0, 1920)	0.2785061651311437
  (0, 6)	0.377319936206314
  (0, 1834)	0.33594414704509074
  (0, 784)	0.3812856312405568
  (0, 4902)	0.4057958039606825",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 28 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.06818408189863658
  (0, 1588)	0.08810935630869875
  (0, 218)	0.1629447633040536
  (0, 4865)	0.2030708026711626
  (0, 774)	0.14268712338575568
  (0, 387)	0.1901593779885094
  (0, 1812)	0.22092418765846877
  (0, 630)	0.1344958174026586
  (0, 2921)	0.1396525438396056
  (0, 2223)	0.14064088314164142
  (0, 3207)	0.184187022867509
  (0, 1732)	0.1168598953855789
  (0, 2594)	0.14850342198113506
  (0, 4732)	0.15224771716130295
  (0, 720)	0.23120146143406264
  (0, 390)	0.19382167808478107
  (0, 2919)	0.16589791916859098
  (0, 2628)	0.1648428904830003
  (0, 4751)	0.1541110439773985
  (0, 691)	0.2677897952237838
  (0, 1829)	0.16734537568470895
  (0, 3199)	0.198810336861064
  (0, 4880)	0.22092418765846877
  (0, 709)	0.2642853996676265
  (0, 4325)	0.2432889364023281
  (0, 2642)	0.26104083616097246
  (0, 3212)	0.20359125350694307
  (0, 1831)	0.26104083616097246",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2001)	0.2351449723295102
  (0, 644)	0.3800326462918648
  (0, 387)	0.21592102960270665
  (0, 696)	0.3993367386989637
  (0, 645)	0.46234515005598215
  (0, 698)	0.6167878647159412",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 89 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.029522907977411198
  (0, 508)	0.07167835571944914
  (0, 2001)	0.04483370637897016
  (0, 3993)	0.06346182715740155
  (0, 2982)	0.0450951851073054
  (0, 1588)	0.11445095449628676
  (0, 2587)	0.05996682119996513
  (0, 218)	0.0705531719203631
  (0, 1178)	0.07594672547592518
  (0, 69)	0.10369179087379063
  (0, 4172)	0.04882420391049339
  (0, 3950)	0.09914274171297258
  (0, 1764)	0.14789883190552663
  (0, 2921)	0.18140374200758297
  (0, 2097)	0.06978836419479274
  (0, 3482)	0.06348912605028956
  (0, 4063)	0.08743718568525154
  (0, 3011)	0.09460415032042714
  (0, 1306)	0.04475965586586376
  (0, 692)	0.07294261792021085
  (0, 1765)	0.11443247920768289
  (0, 2628)	0.07137503873257263
  (0, 4706)	0.08363308992353631
  (0, 2033)	0.07447360346752263
  (0, 3568)	0.09795820934471637
  :	:
  (0, 3966)	0.10057711249788516
  (0, 3956)	0.10445938118378105
  (0, 4707)	0.10057711249788516
  (0, 1299)	0.10129255239504928
  (0, 888)	0.11940609423496804
  (0, 3570)	0.11940609423496804
  (0, 3012)	0.11940609423496804
  (0, 4183)	0.09620709688259686
  (0, 1317)	0.11940609423496804
  (0, 251)	0.11940609423496804
  (0, 2036)	0.11940609423496804
  (0, 516)	0.12140340375812991
  (0, 2767)	0.11759930799641466
  (0, 4838)	0.10203605581658391
  (0, 2932)	0.10203605581658391
  (0, 3967)	0.10129255239504928
  (0, 2931)	0.10445938118378105
  (0, 3957)	0.10445938118378105
  (0, 1772)	0.10057711249788516
  (0, 4708)	0.10057711249788516
  (0, 1590)	0.10826347694549629
  (0, 3485)	0.11302762125306211
  (0, 4064)	0.11759930799641466
  (0, 2099)	0.11049627902808493
  (0, 1591)	0.11049627902808493",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 218)	0.2026691691244678
  (0, 3759)	0.46656202859326273
  (0, 1530)	0.621989580959914
  (0, 3551)	0.5952932407970445",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 82 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.02869268945223037
  (0, 3993)	0.06167720673355268
  (0, 1588)	0.07415497365381289
  (0, 218)	0.03428456731514546
  (0, 4763)	0.04705498409618885
  (0, 457)	0.051187930483897026
  (0, 2710)	0.09333419987748393
  (0, 2171)	0.1384869187602172
  (0, 3950)	0.04817736622675426
  (0, 3971)	0.07457086790285579
  (0, 2603)	0.1239908279343399
  (0, 1306)	0.08700192452115929
  (0, 3287)	0.05413731487423252
  (0, 3927)	0.07750813534638157
  (0, 553)	0.0579628245246176
  (0, 1861)	0.055950956757282455
  (0, 492)	0.049924087659827365
  (0, 196)	0.05844139213156076
  (0, 2897)	0.06796080780959256
  (0, 4163)	0.10738899508834376
  (0, 3019)	0.11453500725969525
  (0, 894)	0.07344252656144803
  (0, 1191)	0.09520351051376955
  (0, 2720)	0.1399245156238006
  (0, 1378)	0.07476583074821333
  :	:
  (0, 3929)	0.09405164690046555
  (0, 2526)	0.09916668319786598
  (0, 2611)	0.22242900947745772
  (0, 3308)	0.10627205815272271
  (0, 3330)	0.12261956980552814
  (0, 573)	0.11604825592414826
  (0, 2094)	0.12261956980552814
  (0, 2503)	0.09991878015285323
  (0, 2527)	0.1007028906987974
  (0, 2504)	0.09991878015285323
  (0, 2528)	0.1007028906987974
  (0, 2505)	0.09991878015285323
  (0, 4140)	0.1126891969338966
  (0, 4497)	0.1126891969338966
  (0, 4141)	0.1126891969338966
  (0, 2096)	0.1126891969338966
  (0, 2253)	0.24523913961105628
  (0, 849)	0.12881867270519165
  (0, 1613)	0.2658596573008611
  (0, 2254)	0.13292982865043054
  (0, 2092)	0.11429227861699949
  (0, 830)	0.11429227861699949
  (0, 3028)	0.23209651184829652
  (0, 1614)	0.13292982865043054
  (0, 2255)	0.13292982865043054",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.15953476604451383
  (0, 387)	0.22246418103617338
  (0, 3045)	0.4534972856799429
  (0, 4335)	0.5169108039624839
  (0, 4640)	0.4616967496840212
  (0, 4643)	0.48891501361486134",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.13730848825358044
  (0, 218)	0.16406834627016134
  (0, 4562)	0.31541912931544036
  (0, 1829)	0.33699860600387926
  (0, 4387)	0.40345635468765456
  (0, 3795)	0.5553474034540452
  (0, 1830)	0.5195987880644275",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 1588)	0.23185601417621898
  (0, 2171)	0.2886659601030356
  (0, 1041)	0.31873719051461
  (0, 2178)	0.34725865407341533
  (0, 1057)	0.4804904047470704
  (0, 2181)	0.6402044623931323",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4865)	0.30782781123665176
  (0, 630)	0.40775485738919637
  (0, 3752)	0.45168074558777965
  (0, 1474)	0.7314113199630122",positive,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2171)	0.2579471793217989
  (0, 1041)	0.2848183388469221
  (0, 320)	0.41454457684165175
  (0, 2174)	0.4639979059292093
  (0, 322)	0.46572818499315377
  (0, 2176)	0.49829485382038097",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 32 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.09962152541154427
  (0, 4233)	0.06543766172224125
  (0, 2649)	0.08187386554116255
  (0, 3993)	0.07033171632311429
  (0, 2982)	0.0999536858161647
  (0, 3190)	0.1562484212229869
  (0, 218)	0.07819071551298942
  (0, 4865)	0.0974456069571662
  (0, 3609)	0.19620661179168722
  (0, 387)	0.09124992742897599
  (0, 4576)	0.17376549524681278
  (0, 2710)	0.10643080023688896
  (0, 2996)	0.16546562442490576
  (0, 4360)	0.22292963381764844
  (0, 4001)	0.1609593739692482
  (0, 4578)	0.2199270658976274
  (0, 4801)	0.12245860368624487
  (0, 2223)	0.13497593982451234
  (0, 4465)	0.15887540610716916
  (0, 177)	0.20747854739443972
  (0, 4466)	0.15887540610716916
  (0, 178)	0.20747854739443972
  (0, 492)	0.11385881290473988
  (0, 4908)	0.26065940866418125
  (0, 3788)	0.20436467325735908
  (0, 389)	0.20641474190632944
  (0, 4807)	0.2423681824425018
  (0, 4808)	0.2690912044684631
  (0, 269)	0.20747854739443972
  (0, 1668)	0.2108417876780833
  (0, 507)	0.26065940866418125
  (0, 2705)	0.25052624390817363",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 36 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.06235930773022267
  (0, 2001)	0.09469930587162319
  (0, 3993)	0.06702313355883759
  (0, 1872)	0.0944649163121431
  (0, 2587)	0.1266639946062581
  (0, 218)	0.07451242544419269
  (0, 3268)	0.128262312863385
  (0, 2202)	0.10096324368178694
  (0, 774)	0.1304977641200814
  (0, 387)	0.08695729882673912
  (0, 4576)	0.16559112452680427
  (0, 1951)	0.16945353204478084
  (0, 2120)	0.0800353993874806
  (0, 1801)	0.15076082640594093
  (0, 2847)	0.08433273978235138
  (0, 667)	0.1203922216653761
  (0, 4801)	0.11669783960034776
  (0, 2588)	0.1523821586362039
  (0, 520)	0.24839732731682987
  (0, 1879)	0.15768170073196716
  (0, 1142)	0.1754573507675786
  (0, 2033)	0.15730572205025228
  (0, 2144)	0.12069103973433659
  (0, 4802)	0.25643247000743274
  (0, 3198)	0.23096656688467426
  (0, 4105)	0.25221368372517855
  (0, 1952)	0.23096656688467426
  (0, 2891)	0.12160111153179273
  (0, 395)	0.14859589725776343
  (0, 396)	0.1561985150445526
  (0, 2147)	0.147118185824976
  (0, 2590)	0.20563945570471662
  (0, 260)	0.2449132668853486
  (0, 680)	0.2449132668853486
  (0, 1882)	0.25221368372517855
  (0, 777)	0.23597827878871486",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 68 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.027783899603985612
  (0, 3993)	0.019615131742110034
  (0, 2710)	0.029682969180984883
  (0, 69)	0.032049630930418446
  (0, 2711)	0.05786463424419597
  (0, 2171)	0.08808567378142289
  (0, 2603)	0.1577306466067506
  (0, 1306)	0.13834561434275197
  (0, 3287)	0.06886891411990484
  (0, 2304)	0.034353359082258346
  (0, 3019)	0.14570175113071587
  (0, 3298)	0.045820407144650646
  (0, 3215)	0.07073884430297808
  (0, 3309)	0.059822276079550395
  (0, 1780)	0.09038494841616727
  (0, 1347)	0.09185682708122808
  (0, 73)	0.05848154567888557
  (0, 3301)	0.059132747148304424
  (0, 3023)	0.16926219933515826
  (0, 3235)	0.07504806795902531
  (0, 1245)	0.06569066688068419
  (0, 1041)	0.19452366448510763
  (0, 3399)	0.057278581579168174
  (0, 624)	0.05101002496848985
  (0, 2178)	0.07064338889505982
  :	:
  (0, 2712)	0.06355411147836369
  (0, 74)	0.06307573440403716
  (0, 1373)	0.059132747148304424
  (0, 2422)	0.059822276079550395
  (0, 3402)	0.06692534577921073
  (0, 1327)	0.06405285104435982
  (0, 629)	0.06018287717751665
  (0, 4491)	0.06307573440403716
  (0, 2282)	0.20491679807199367
  (0, 1267)	0.23397937195374183
  (0, 2235)	0.23939866751397854
  (0, 2501)	0.15598624796916122
  (0, 4427)	0.15959911167598567
  (0, 1068)	0.23939866751397854
  (0, 2283)	0.23939866751397854
  (0, 1268)	0.23939866751397854
  (0, 2502)	0.15959911167598567
  (0, 2609)	0.23939866751397854
  (0, 1069)	0.23939866751397854
  (0, 2284)	0.23939866751397854
  (0, 3310)	0.07504806795902531
  (0, 2313)	0.07381338906049877
  (0, 1787)	0.125232244246327
  (0, 1788)	0.125232244246327
  (0, 1351)	0.12914752791703588",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 39 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.08816767218128976
  (0, 4233)	0.057914053044284375
  (0, 2649)	0.07246052605024367
  (0, 2001)	0.17589741846502413
  (0, 3993)	0.062245420185116224
  (0, 1872)	0.08773102802541013
  (0, 1588)	0.07483814099815235
  (0, 218)	0.0692008413291257
  (0, 2202)	0.09376612510526885
  (0, 774)	0.12119529078332056
  (0, 387)	0.08075858761335666
  (0, 2801)	0.1350482647019757
  (0, 4172)	0.09577672827083132
  (0, 4001)	0.142453282661558
  (0, 2806)	0.1669897314034746
  (0, 2456)	0.18872608742873218
  (0, 112)	0.15336203701427806
  (0, 630)	0.11423777641930394
  (0, 2847)	0.07832111905818762
  (0, 4224)	0.14091002801723285
  (0, 4562)	0.13303766153641322
  (0, 1732)	0.09925821381845532
  (0, 221)	0.19464124213869877
  (0, 1747)	0.16082439823892705
  (0, 2667)	0.1921611833242751
  (0, 3798)	0.14121359786652324
  (0, 690)	0.17292591359493276
  (0, 1466)	0.16134450601824427
  (0, 172)	0.18872608742873218
  (0, 222)	0.23069043762513214
  (0, 1573)	0.23815279884978113
  (0, 32)	0.2103660621472673
  (0, 1467)	0.2244781806688355
  (0, 4387)	0.17017005302165034
  (0, 2203)	0.2274547368455273
  (0, 2873)	0.21237666531282978
  (0, 2807)	0.24253280837822483
  (0, 3551)	0.20326127194708044
  (0, 33)	0.23815279884978113",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 18 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.22890930821967617
  (0, 4233)	0.07518099032548846
  (0, 1872)	0.11388782553657685
  (0, 387)	0.10483656858581902
  (0, 2847)	0.10167237457362095
  (0, 4465)	0.1825311304704125
  (0, 720)	0.25492687371156975
  (0, 177)	0.23837102753789421
  (0, 4466)	0.1825311304704125
  (0, 390)	0.2137112548735989
  (0, 178)	0.23837102753789421
  (0, 721)	0.5756566058086915
  (0, 196)	0.15312896142990917
  (0, 4508)	0.1791486647426145
  (0, 172)	0.24499432188414413
  (0, 3789)	0.2167773229668573
  (0, 4373)	0.22542075915732285
  (0, 4470)	0.2682547401775245",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.12308184643527627
  (0, 2649)	0.1539967394980244
  (0, 4559)	0.42539123051452576
  (0, 3221)	0.36904546138332267
  (0, 2771)	0.2944890159073646
  (0, 2405)	0.32241957623602846
  (0, 4435)	0.26850259119560765
  (0, 3037)	0.3536098420082909
  (0, 2695)	0.5061342571507845",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.13264762098623634
  (0, 218)	0.15849912914116907
  (0, 387)	0.18497124545797128
  (0, 4562)	0.3047123863163805
  (0, 1292)	0.44879945578060215
  (0, 4387)	0.38976123254857126
  (0, 403)	0.4348050827356132
  (0, 1016)	0.5364964163979262",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 46 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.11555925752756727
  (0, 2649)	0.1445846759165735
  (0, 3993)	0.08280125649392071
  (0, 2982)	0.05883754307057229
  (0, 35)	0.12273458693865688
  (0, 218)	0.04602681285986524
  (0, 2938)	0.058351597052471296
  (0, 4865)	0.05736116732028603
  (0, 1262)	0.11274560212544661
  (0, 387)	0.053714092596480294
  (0, 4576)	0.10228672136781009
  (0, 2996)	0.09740101852477231
  (0, 4001)	0.09474842294406327
  (0, 4578)	0.12945964029716214
  (0, 4326)	0.17829104105026888
  (0, 3814)	0.08752835272612802
  (0, 2120)	0.04943839001095416
  (0, 4647)	0.07400198125209206
  (0, 4732)	0.08601046199992433
  (0, 2410)	0.11699612175609596
  (0, 2650)	0.1638932277440647
  (0, 720)	0.06530720093468767
  (0, 390)	0.10949715626941332
  (0, 4327)	0.11318338092927636
  (0, 12)	0.12343392661296101
  (0, 1853)	0.10563011496697208
  (0, 4473)	0.11699612175609596
  (0, 3874)	0.09495892512282492
  (0, 735)	0.12626373584529765
  (0, 2152)	0.13032758397318964
  (0, 2628)	0.09312594915839885
  (0, 120)	0.08528507697048801
  (0, 3520)	0.27729968012231776
  (0, 2997)	0.14125581195848375
  (0, 2579)	0.15840001500239703
  (0, 1188)	0.13216055993761575
  (0, 1524)	0.14125581195848375
  (0, 3649)	0.13991852105479863
  (0, 2361)	0.13313063943686976
  (0, 189)	0.10172456406235603
  (0, 3782)	0.5898871480684117
  (0, 3999)	0.13519298820473816
  (0, 4439)	0.10766418030498727
  (0, 3173)	0.13216055993761575
  (0, 4002)	0.13991852105479863
  (0, 2551)	0.16131324372936126",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 46 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2001)	0.06728498379183454
  (0, 3993)	0.09524146800606431
  (0, 1588)	0.0572547698313489
  (0, 218)	0.0529419650139707
  (0, 4865)	0.06597921352228067
  (0, 3268)	0.09113189967638509
  (0, 3064)	0.08450167283145359
  (0, 1976)	0.11046827880648281
  (0, 4936)	0.15418478395516383
  (0, 4589)	0.16247834229788916
  (0, 2063)	0.10391737207011234
  (0, 69)	0.23342595443643396
  (0, 4172)	0.0732737940735524
  (0, 4912)	0.1461092804926213
  (0, 4073)	0.15429381139525525
  (0, 1657)	0.10351666239837226
  (0, 667)	0.17108021244419994
  (0, 3518)	0.1370492984743272
  (0, 3482)	0.09528243730603649
  (0, 1732)	0.07593729761655597
  (0, 1435)	0.13770334834522507
  (0, 1107)	0.08607389141818558
  (0, 3699)	0.13229662373625825
  (0, 1861)	0.17279807371719008
  (0, 1863)	0.21378491919257042
  (0, 2771)	0.1060102209543204
  (0, 4435)	0.09665562205011975
  (0, 692)	0.10946993369251092
  (0, 1747)	0.12303838365870545
  (0, 4673)	0.10494455643274818
  (0, 917)	0.13284906665497392
  (0, 1964)	0.20393597064850874
  (0, 4191)	0.17173658237544195
  (0, 928)	0.33165851962442633
  (0, 189)	0.11700784775273362
  (0, 306)	0.15948084443863877
  (0, 4036)	0.13018825812607465
  (0, 2045)	0.15313242906506438
  (0, 4965)	0.17920082375823063
  (0, 693)	0.16962821676525836
  (0, 1980)	0.182198321617481
  (0, 4978)	0.16962821676525836
  (0, 1663)	0.1740137907148471
  (0, 1148)	0.16582925981221316
  (0, 3701)	0.17920082375823063
  (0, 2416)	0.19892080307782248",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 423)	0.3344783474620537
  (0, 3759)	0.4812533924601454
  (0, 1829)	0.42939343891376425
  (0, 3760)	0.6871249391067584",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 35)	0.21833204621895586
  (0, 387)	0.19110355181698624
  (0, 3831)	0.4126555785611719
  (0, 3427)	0.51860266862746
  (0, 4855)	0.43229174463058245
  (0, 68)	0.5382388346968704",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 39 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.0703389873323291
  (0, 1588)	0.07264698917578995
  (0, 2587)	0.11419063379052213
  (0, 3268)	0.11563155609324624
  (0, 2202)	0.09102078946277417
  (0, 1178)	0.14462005060251107
  (0, 4576)	0.14928437650005094
  (0, 2710)	0.09143619468984807
  (0, 4747)	0.14726718606176634
  (0, 3814)	0.12774498378739368
  (0, 2120)	0.07215383511426404
  (0, 667)	0.10853647982722862
  (0, 2828)	0.11032457146373492
  (0, 1306)	0.08523268983235043
  (0, 3287)	0.10607280223805943
  (0, 1107)	0.10921376640922788
  (0, 856)	0.22079519326925992
  (0, 4860)	0.1442572504042356
  (0, 1853)	0.15416395834773183
  (0, 2405)	0.14726718606176634
  (0, 4462)	0.17151229414320485
  (0, 4840)	0.1289058013607596
  (0, 1408)	0.12962064285602423
  (0, 2494)	0.21523061333672555
  (0, 4858)	0.18538890907597674
  (0, 1466)	0.15662057376024274
  (0, 2441)	0.18427810402146969
  (0, 4861)	0.22737669441697436
  (0, 3298)	0.14114638070406707
  (0, 15)	0.18014808302544616
  (0, 17)	0.23118003159179581
  (0, 984)	0.1398453996928322
  (0, 2749)	0.19891471156968107
  (0, 2676)	0.20615858572104856
  (0, 1304)	0.23118003159179581
  (0, 1305)	0.23543180081747128
  (0, 3303)	0.18215406106548135
  (0, 3691)	0.1973100778032609
  (0, 680)	0.22079519326925992",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 18 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.1670437409228735
  (0, 3238)	0.15630099494362948
