text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 44 stored elements and shape (1, 5000)>
  (0, 1974)	0.08766293418753104
  (0, 2978)	0.04408710057139658
  (0, 1837)	0.08744596030015322
  (0, 2936)	0.17489192060030645
  (0, 4893)	0.12894254691306026
  (0, 2535)	0.05042623430255409
  (0, 4793)	0.09466836261353384
  (0, 781)	0.060400743185946675
  (0, 1918)	0.07843137650672882
  (0, 4240)	0.047732758674752386
  (0, 4403)	0.08352990245416463
  (0, 3841)	0.06558518741778499
  (0, 2092)	0.07408858897750245
  (0, 613)	0.11386657932068081
  (0, 2201)	0.05953455127914542
  (0, 4913)	0.07099520192924852
  (0, 3172)	0.07796802404045873
  (0, 4680)	0.055449847489898826
  (0, 3)	0.07229630681297196
  (0, 543)	0.058306742586334906
  (0, 4887)	0.0740627030794597
  (0, 1944)	0.06863861811309312
  :	:
  (0, 1098)	0.18497862597630274
  (0, 2946)	0.12087236870622417
  (0, 1099)	0.1295830086152015
  (0, 4900)	0.24669424760905304
  (0, 2423)	0.11050093471558269
  (0, 1726)	0.09460969527662069
  (0, 134)	0.09517999052833653
  (0, 3254)	0.22994084651953986
  (0, 2489)	0.08728331163599738
  (0, 937)	0.11868948000675718
  (0, 3518)	0.11868948000675718
  (0, 3764)	0.22100186943116537
  (0, 3519)	0.11673681952625767
  (0, 142)	0.11673681952625767
  (0, 1847)	0.11673681952625767
  (0, 4358)	0.09576839338607802
  (0, 2116)	0.1118743876415772
  (0, 1982)	0.24669424760905304
  (0, 2960)	0.24669424760905304
  (0, 2096)	0.12620401890096258
  (0, 1919)	0.10690261542032221
  (0, 2549)	0.09765474562663887
  (0, 2987)	0.11868948000675718
  (0, 205)	0.11497042325976993
  (0, 3174)	0.11497042325976993",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 63 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.128023479817785
  (0, 4291)	0.0840938454838154
  (0, 2665)	0.15782398125423236
  (0, 4045)	0.1355747820771523
  (0, 3214)	0.07868568822237369
  (0, 3151)	0.20079462263166475
  (0, 1598)	0.05433419640464726
  (0, 2597)	0.08540555354512963
  (0, 31)	0.06698656349802051
  (0, 251)	0.10048277666962294
  (0, 4840)	0.10581515567987815
  (0, 2180)	0.06807634435625794
  (0, 1950)	0.10483327720703477
  (0, 391)	0.0586325756121383
  (0, 23)	0.10683409480693007
  (0, 2706)	0.1266070629337618
  (0, 2704)	0.11994216610441148
  (0, 26)	0.14426221590854074
  (0, 4363)	0.09730838258665601
  (0, 2092)	0.053965356209882145
  (0, 1765)	0.10165329044094765
  (0, 2854)	0.1137258357511684
  (0, 4825)	0.07868568822237369
  (0, 3543)	0.08864429698805561
  (0, 2667)	0.08945028765738615
  :	:
  (0, 321)	0.11460113169928918
  (0, 2633)	0.11391758424368399
  (0, 4232)	0.11911137186663773
  (0, 3631)	0.15419030043993504
  (0, 199)	0.13701944174811248
  (0, 4385)	0.13401649615642297
  (0, 2124)	0.08137817766201239
  (0, 852)	0.13401649615642297
  (0, 28)	0.1527305567072283
  (0, 855)	0.14426221590854074
  (0, 3549)	0.14039868168684844
  (0, 2888)	0.08199181049326144
  (0, 3688)	0.1294516580284022
  (0, 4484)	0.1760843477568275
  (0, 3386)	0.13623681644791794
  (0, 3217)	0.15419030043993504
  (0, 4188)	0.1629762764593461
  (0, 1772)	0.16748651662669461
  (0, 3515)	0.16513732409838128
  (0, 3152)	0.15737028720602214
  (0, 1937)	0.16513732409838128
  (0, 4638)	0.16748651662669461
  (0, 3690)	0.15419030043993504
  (0, 3962)	0.16513732409838128
  (0, 29)	0.17290436099074039",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 26 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.14743639883815185
  (0, 2665)	0.09223425453056225
  (0, 1974)	0.1119490027903082
  (0, 31)	0.11744328774442962
  (0, 2180)	0.1193539313157502
  (0, 639)	0.13591332218374297
  (0, 391)	0.10279677131096403
  (0, 1707)	0.12634475426292593
  (0, 2604)	0.16055660751280723
  (0, 1715)	0.1963011620709265
  (0, 2667)	0.15682750873582046
  (0, 733)	0.12498339029713348
  (0, 4738)	0.19855563935115236
  (0, 2641)	0.17822225855453955
  (0, 1880)	0.1503576092785925
  (0, 1576)	0.16661936857193368
  (0, 2608)	0.2608332993210272
  (0, 1958)	0.19362615234876054
  (0, 4506)	0.21746060862866093
  (0, 4507)	0.22011560775015113
  (0, 4337)	0.2789622663800963
  (0, 2583)	0.2730376595969142
  (0, 409)	0.2416405779403884
  (0, 2584)	0.2895247831604981
  (0, 4741)	0.3087175045411369
  (0, 2190)	0.2587291717972534",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 21 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.0860048920201724
  (0, 4045)	0.09243716093704682
  (0, 391)	0.11993002116562877
  (0, 4057)	0.21154933127988923
  (0, 2854)	0.11631027416347059
  (0, 4825)	0.16094766698237478
  (0, 2201)	0.17739923500327173
  (0, 4492)	0.20881036680233214
  (0, 3032)	0.24447953291549038
  (0, 733)	0.1458145081069151
  (0, 4493)	0.20881036680233214
  (0, 4367)	0.27866564123364473
  (0, 394)	0.24447953291549038
  (0, 3819)	0.20970834534760632
  (0, 2206)	0.23164912405569738
  (0, 1958)	0.22589803408474718
  (0, 739)	0.25173249319904545
  (0, 2888)	0.1677101758741322
  (0, 3036)	0.3333598785521938
  (0, 1877)	0.31240276769871456
  (0, 1962)	0.3153886009992675",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.0903384869266635
  (0, 251)	0.1079444274940503
  (0, 4793)	0.14815188630836004
  (0, 1154)	0.25769766484669665
  (0, 1707)	0.15483006938826996
  (0, 3887)	0.28793658837528924
  (0, 1944)	0.21483292762898504
  (0, 492)	0.15718521429967716
  (0, 2567)	0.35015714017056127
  (0, 1720)	0.29974677362466956
  (0, 4324)	0.36537613067327307
  (0, 502)	0.2756065152483025
  (0, 3888)	0.38606581032677423
  (0, 4280)	0.3783200412896259",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2665)	0.12278449496141629
  (0, 2978)	0.29979683385779954
  (0, 31)	0.15634337639200932
  (0, 2995)	0.2481452780347002
  (0, 1593)	0.2751990741950091
  (0, 1448)	0.23675569461906884
  (0, 2667)	0.2087726144065517
  (0, 492)	0.1707516403068364
  (0, 4542)	0.23384685774363945
  (0, 1595)	0.35015906010506076
  (0, 1098)	0.31446843680077
  (0, 4543)	0.32361687928196103
  (0, 906)	0.4109722908669685
  (0, 835)	0.23384685774363945",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.17135224010877811
  (0, 2180)	0.13871448067036501
  (0, 781)	0.17929227428165867
  (0, 391)	0.11947156318854285
  (0, 3853)	0.35231531403855565
  (0, 4015)	0.14385719469134017
  (0, 2854)	0.11586565343807563
  (0, 4596)	0.19681148291992695
  (0, 2201)	0.17672108875076778
  (0, 4492)	0.20801214482731423
  (0, 733)	0.14525710118105328
  (0, 3319)	0.2527351638915439
  (0, 4493)	0.20801214482731423
  (0, 394)	0.24354495797745582
  (0, 234)	0.17450548637991184
  (0, 4747)	0.21984614384104306
  (0, 2206)	0.23076359608049896
  (0, 4409)	0.25174390542475666
  (0, 749)	0.34127574553031526
  (0, 238)	0.36614096427476367",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.10694563325776311
  (0, 3214)	0.20013571045182435
  (0, 2936)	0.08100322681057821
  (0, 2056)	0.18346424695819546
  (0, 2057)	0.187673839961925
  (0, 2917)	0.21904276366420936
  (0, 3837)	0.18346424695819546
  (0, 801)	0.1355367816586243
  (0, 1124)	0.10387997991243887
  (0, 1790)	0.17527832226135132
  (0, 492)	0.09304047950062913
  (0, 2925)	0.378400213114546
  (0, 1891)	0.37534767992385
  (0, 500)	0.12421826325910522
  (0, 952)	0.187673839961925
  (0, 1792)	0.20471917163065464
  (0, 3916)	0.19805275792759985
  (0, 2754)	0.17527832226135132
  (0, 147)	0.46762287165017313
  (0, 1126)	0.24007150934417457",negative,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 71 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.04280698043221861
  (0, 4291)	0.028118307698082247
  (0, 2665)	0.14072352117284503
  (0, 1974)	0.04270067000763992
  (0, 4045)	0.1208850553922163
  (0, 2978)	0.08589941692189479
  (0, 1598)	0.07267050967852061
  (0, 31)	0.1343890597394767
  (0, 2936)	0.04259498189155
  (0, 4893)	0.1256159903089889
  (0, 2535)	0.04912530046222353
  (0, 2180)	0.045525129373189824
  (0, 435)	0.05375668787048259
  (0, 4609)	0.14933270945403776
  (0, 2720)	0.0914657984668426
  (0, 72)	0.04937924278640297
  (0, 2373)	0.16098805768802937
  (0, 2316)	0.20841676333714465
  (0, 695)	0.07251673779023679
  (0, 2374)	0.0891527215802873
  (0, 2547)	0.09110651802519769
  (0, 2092)	0.07217719595130749
  (0, 4068)	0.08578391185186728
  (0, 613)	0.05546448192196983
  (0, 895)	0.11775401261666632
  :	:
  (0, 1180)	0.24589622579594062
  (0, 1292)	0.09579199307751102
  (0, 4429)	0.19294678952001149
  (0, 2124)	0.05442054947647875
  (0, 351)	0.1120043299885897
  (0, 2999)	0.18433776669569765
  (0, 1599)	0.09791856597592546
  (0, 32)	0.08738985885510643
  (0, 2426)	0.10414466151113853
  (0, 4064)	0.08327721961648858
  (0, 1223)	0.09329768849380872
  (0, 2322)	0.11562743971825189
  (0, 4610)	0.10311266625722945
  (0, 3170)	0.20242076395478004
  (0, 3863)	0.12294811289797031
  (0, 2420)	0.12016492212549643
  (0, 4009)	0.1262399288994349
  (0, 49)	0.12294811289797031
  (0, 3884)	0.1120043299885897
  (0, 2324)	0.11562743971825189
  (0, 699)	0.11775401261666632
  (0, 2692)	0.12294811289797031
  (0, 2335)	0.12294811289797031
  (0, 83)	0.10414466151113853
  (0, 3171)	0.12294811289797031",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2665)	0.13496699962524816
  (0, 1974)	0.1638157222015586
  (0, 2597)	0.21910988219372085
  (0, 31)	0.171855546007997
  (0, 2936)	0.16341026310542978
  (0, 391)	0.15042320085545152
  (0, 4609)	0.2864480304776463
  (0, 2667)	0.2294867391784736
  (0, 2598)	0.26359848298637106
  (0, 1991)	0.31103973769284077
  (0, 3811)	0.40373703651815834
  (0, 3812)	0.4296904522458245
  (0, 63)	0.42366354560143266",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 22 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.15110130474229572
  (0, 4045)	0.08120105319698154
  (0, 3214)	0.14138383239037866
  (0, 1837)	0.1144478076062634
  (0, 3242)	0.15539462774960483
  (0, 2535)	0.13199402103785823
  (0, 4015)	0.1268557084554531
  (0, 2604)	0.1645476495042014
  (0, 4143)	0.23260102230560512
  (0, 2890)	0.17894744144612765
  (0, 1880)	0.15409512928261124
  (0, 4022)	0.2651605420475192
  (0, 1881)	0.2065433008920082
  (0, 2554)	0.20468912455221058
  (0, 3764)	0.28924354362929033
  (0, 3726)	0.17550545150388647
  (0, 3248)	0.24764716781746907
  (0, 2895)	0.22028969562588477
  (0, 3459)	0.29283864798153114
  (0, 4372)	0.29672165649410204
  (0, 4381)	0.3106776053707993
  (0, 1447)	0.30556638673415815",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 53 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.14416068989161104
  (0, 1974)	0.05473087243756171
  (0, 4045)	0.15494240594105957
  (0, 1598)	0.09314421517217623
  (0, 251)	0.04306399096027014
  (0, 4893)	0.107337468639082
  (0, 1950)	0.08985697751610867
  (0, 4948)	0.12541680575521175
  (0, 435)	0.06890173915254257
  (0, 459)	0.06429588436601583
  (0, 4630)	0.13216294223513553
  (0, 2720)	0.058617381734207274
  (0, 1955)	0.12034157015535774
  (0, 4910)	0.08294267878198101
  (0, 3603)	0.1540193871230448
  (0, 2854)	0.04873958030479116
  (0, 4572)	0.08588007084850956
  (0, 4897)	0.08502603675414086
  (0, 445)	0.0892452670760971
  (0, 3137)	0.10140448015649502
  (0, 1)	0.10673918893940937
  (0, 2)	0.10717175662791391
  (0, 3663)	0.10508550720856623
  (0, 492)	0.06270840287760587
  (0, 4187)	0.10898772301776774
  :	:
  (0, 886)	0.12365316659630184
  (0, 1607)	0.12365316659630184
  (0, 149)	0.07979513582409259
  (0, 2297)	0.06784038183306228
  (0, 1021)	0.14820354463686955
  (0, 4420)	0.10140448015649502
  (0, 3578)	0.12365316659630184
  (0, 3621)	0.3052419791721962
  (0, 4389)	0.22854003140461943
  (0, 3624)	0.3683393740234302
  (0, 3540)	0.13969376899803587
  (0, 4200)	0.2126291174445397
  (0, 1805)	0.1540193871230448
  (0, 2005)	0.12456080047731397
  (0, 500)	0.08372193414110474
  (0, 2855)	0.13348568495996305
  (0, 3240)	0.13638217255709176
  (0, 155)	0.13638217255709176
  (0, 4410)	0.15092924402311977
  (0, 4458)	0.1540193871230448
  (0, 312)	0.1540193871230448
  (0, 1549)	0.14820354463686955
  (0, 1447)	0.14576532345108387
  (0, 1048)	0.14820354463686955
  (0, 888)	0.1540193871230448",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 29 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.24433984531977543
  (0, 2665)	0.07642788233698586
  (0, 4045)	0.06565347933888357
  (0, 251)	0.07298972346758255
  (0, 2798)	0.228624529016505
  (0, 4240)	0.1010206924778453
  (0, 2092)	0.07839983243177366
  (0, 659)	0.11793194107719882
  (0, 2604)	0.13304169443195746
  (0, 1124)	0.11866785697762104
  (0, 3738)	0.13347272258135737
  (0, 1136)	0.1583460483501113
  (0, 4481)	0.16802868238228397
  (0, 4483)	0.19268470473163207
  (0, 4455)	0.13325661643204453
  (0, 4424)	0.20143710148253216
  (0, 4655)	0.19681727781960906
  (0, 4656)	0.24705955979957778
  (0, 3709)	0.18553347588408417
  (0, 4395)	0.2111197355147048
  (0, 3712)	0.23115593420112981
  (0, 2613)	0.19469659017710658
  (0, 4412)	0.228624529016505
  (0, 2791)	0.22400470535358194
  (0, 3748)	0.2143902262766599
  (0, 2209)	0.18635925726639715
  (0, 2210)	0.22624663935809605
  (0, 4532)	0.2610494806468133
  (0, 2141)	0.26709575848600275",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 228 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.013428655924865715
  (0, 4291)	0.13231174289375572
  (0, 3485)	0.024654425180920113
  (0, 2665)	0.011036329398180294
  (0, 4045)	0.05688291251554665
  (0, 2978)	0.053893720245800025
  (0, 3214)	0.06602807765284481
  (0, 1837)	0.026724302913783693
  (0, 1598)	0.02279691911235561
  (0, 31)	0.16863272532527226
  (0, 251)	0.01053985281599914
  (0, 3116)	0.02246683633624207
  (0, 4893)	0.013135349231119557
  (0, 3242)	0.03628565011434806
  (0, 4793)	0.028931536575870397
  (0, 424)	0.025433898735492275
  (0, 2180)	0.014281345988782676
  (0, 1950)	0.02199237219755325
  (0, 781)	0.018459031744615273
  (0, 639)	0.016262767025712402
  (0, 4948)	0.03069559146369451
  (0, 459)	0.03147265930449916
  (0, 2720)	0.18650481081980916
  (0, 72)	0.04647117277465807
  (0, 4240)	0.04376273177249505
  :	:
  (0, 2292)	0.0817312825302943
  (0, 3968)	0.0817312825302943
  (0, 936)	0.0817312825302943
  (0, 2916)	0.0817312825302943
  (0, 4009)	0.07920355755315592
  (0, 2352)	0.0817312825302943
  (0, 3648)	0.0817312825302943
  (0, 3919)	0.0817312825302943
  (0, 3227)	0.0713517266092838
  (0, 4745)	0.0683797173332049
  (0, 1355)	0.0817312825302943
  (0, 1147)	0.07920355755315592
  (0, 1456)	0.07920355755315592
  (0, 3660)	0.0817312825302943
  (0, 2898)	0.034643212461127504
  (0, 660)	0.03377011861336142
  (0, 4784)	0.03301381032127504
  (0, 1954)	0.03627261460097997
  (0, 1592)	0.037696034085297474
  (0, 231)	0.036939725793211094
  (0, 2764)	0.034643212461127504
  (0, 691)	0.03418985866660245
  (0, 1220)	0.037696034085297474
  (0, 4460)	0.03418985866660245
  (0, 3844)	0.03301381032127504",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 190 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.052465478262713514
  (0, 4291)	0.17231307212312583
  (0, 2665)	0.0431187084828197
  (0, 1974)	0.052335181119268305
  (0, 4045)	0.018520029274225937
  (0, 2978)	0.026320204939656495
  (0, 1837)	0.05220564669517775
  (0, 1598)	0.04453354344761394
  (0, 31)	0.027451855676016722
  (0, 251)	0.12353695453304253
  (0, 3116)	0.04388873019109832
  (0, 2936)	0.05220564669517775
  (0, 4893)	0.20527814054193075
  (0, 3242)	0.035441819307426216
  (0, 2535)	0.2709422764434438
  (0, 3050)	0.032863278723505945
  (0, 781)	0.07211905153922066
  (0, 639)	0.06353829114789986
  (0, 1287)	0.1008705394250536
  (0, 4948)	0.11992703482092555
  (0, 435)	0.06588575766071864
  (0, 459)	0.030740755661786405
  (0, 2031)	0.040414176999383655
  (0, 3749)	0.09479759939505525
  (0, 4240)	0.028496679853556795
  :	:
  (0, 2541)	0.07363880897530925
  (0, 1867)	0.059554249393504545
  (0, 1468)	0.06096864474742813
  (0, 2900)	0.1123042515769216
  (0, 454)	0.06596957409407628
  (0, 2556)	0.07216136862385558
  (0, 854)	0.07363880897530925
  (0, 4838)	0.06596957409407628
  (0, 4212)	0.06863787962866111
  (0, 1266)	0.06969242644929655
  (0, 3996)	0.13535030761822325
  (0, 3139)	0.06596957409407628
  (0, 657)	0.07363880897530925
  (0, 3676)	0.06678953190528694
  (0, 3702)	0.07363880897530925
  (0, 4907)	0.06767515380911163
  (0, 271)	0.07216136862385558
  (0, 1994)	0.06449213374262261
  (0, 3014)	0.03995309498708709
  (0, 1820)	0.0753443886903446
  (0, 1646)	0.05912029702405397
  (0, 3997)	0.14432273724771116
  (0, 4990)	0.07363880897530925
  (0, 4903)	0.07983060350508855
  (0, 210)	0.07363880897530925",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 131 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.071315895649388
  (0, 1974)	0.10830084652041472
  (0, 4045)	0.12774930139954344
  (0, 1837)	0.036010930629045076
  (0, 1598)	0.03071879088331884
  (0, 251)	0.14202425029448704
  (0, 2936)	0.07202186125809015
  (0, 4893)	0.07079939955420242
  (0, 3242)	0.09778964362985411
  (0, 3368)	0.07069009652108293
  (0, 3050)	0.09067503806744033
  (0, 2180)	0.038488155245852244
  (0, 639)	0.08765614984811367
  (0, 4948)	0.04136223191237991
  (0, 435)	0.04544733374179947
  (0, 459)	0.0424093288637786
  (0, 2031)	0.11150917316300078
  (0, 4240)	0.15725378786802077
  (0, 3974)	0.06829602502624402
  (0, 2092)	0.06102052122053257
  (0, 3351)	0.09214149627265686
  (0, 694)	0.09214149627265686
  (0, 613)	0.04689114825669666
  (0, 3715)	0.05996644749660677
  (0, 4015)	0.0399150688216214
  :	:
  (0, 2902)	0.19229254252048295
  (0, 652)	0.10159062130190262
  (0, 1244)	0.08156117392176282
  (0, 267)	0.0765938682854351
  (0, 3366)	0.08343259766131712
  (0, 959)	0.07839172957617091
  (0, 4451)	0.10159062130190262
  (0, 1711)	0.10394360480803808
  (0, 3449)	0.08634889891517619
  (0, 1195)	0.10159062130190262
  (0, 3716)	0.07839172957617091
  (0, 121)	0.09469143965458335
  (0, 973)	0.09614627126024147
  (0, 576)	0.09955237427795896
  (0, 4050)	0.09469143965458335
  (0, 4958)	0.10394360480803808
  (0, 3358)	0.09469143965458335
  (0, 988)	0.09775451298722318
  (0, 4376)	0.10159062130190262
  (0, 4598)	0.10159062130190262
  (0, 1434)	0.10394360480803808
  (0, 1435)	0.10394360480803808
  (0, 4502)	0.1067265936111355
  (0, 337)	0.1067265936111355
  (0, 2850)	0.10394360480803808",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 58 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.06010599642809134
  (0, 4849)	0.10130979762581233
  (0, 4291)	0.0789627712583469
  (0, 2665)	0.04939806180884761
  (0, 1974)	0.05995672418474511
  (0, 2978)	0.12061280647575322
  (0, 1837)	0.1196166514702905
  (0, 251)	0.09435171461024501
  (0, 4893)	0.11758634049227076
  (0, 2535)	0.1379553102927558
  (0, 2180)	0.06392259476993727
  (0, 4948)	0.13739194162080098
  (0, 4240)	0.06529327070702129
  (0, 211)	0.1110868542206504
  (0, 4851)	0.10426408478993589
  (0, 4816)	0.11425990628854316
  (0, 4913)	0.0971137865726993
  (0, 3)	0.09889355786080037
  (0, 603)	0.10793574185937747
  (0, 2616)	0.08530621885944602
  (0, 1831)	0.07698899413849693
  (0, 733)	0.0669375740108721
  (0, 1913)	0.11035198162438944
  (0, 4003)	0.1122307172388835
  (0, 4497)	0.15115337231869838
  :	:
  (0, 2628)	0.11991689196518661
  (0, 2452)	0.12391299525534391
  (0, 304)	0.16872557482753114
  (0, 949)	0.11939416562296654
  (0, 950)	0.15506129698285212
  (0, 2462)	0.1434115415230227
  (0, 4728)	0.10234468945635386
  (0, 2999)	0.12941586903236393
  (0, 4729)	0.13183210879737592
  (0, 2482)	0.14478221746010675
  (0, 3627)	0.16872557482753114
  (0, 605)	0.16872557482753114
  (0, 3831)	0.16872557482753114
  (0, 3459)	0.1530321079331925
  (0, 3460)	0.15968339082895402
  (0, 3871)	0.13450313793736135
  (0, 3380)	0.140874292795953
  (0, 1188)	0.14776817399676473
  (0, 1854)	0.1572671510639421
  (0, 4381)	0.16235441996893948
  (0, 1185)	0.17263349949168486
  (0, 2638)	0.32470883993787897
  (0, 1579)	0.11939416562296654
  (0, 1580)	0.12045062387711154
  (0, 4945)	0.12045062387711154",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 26 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.07547700943962231
  (0, 2665)	0.09443483094702855
  (0, 2597)	0.15330862167226106
  (0, 4893)	0.11239556552883279
  (0, 391)	0.10524935415870453
  (0, 2697)	0.1956534951621492
  (0, 613)	0.1488814074637143
  (0, 2854)	0.1020727013865941
  (0, 659)	0.14571753891826353
  (0, 4825)	0.14124601862490122
  (0, 2201)	0.15568374566162121
  (0, 4492)	0.18324983214366491
  (0, 3032)	0.21455272578365514
  (0, 733)	0.1279653139060758
  (0, 4493)	0.18324983214366491
  (0, 4367)	0.24455410314284173
  (0, 3035)	0.30526853616915933
  (0, 394)	0.21455272578365514
  (0, 1880)	0.1539449251917394
  (0, 2206)	0.2032928908152248
  (0, 739)	0.22091784919615465
  (0, 2888)	0.1471807269359004
  (0, 674)	0.2553686263545177
  (0, 617)	0.27955194474589895
  (0, 2599)	0.32255458112780216
  (0, 4914)	0.30064938340524416",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 33 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4045)	0.12738000030731272
  (0, 4893)	0.08824341344895302
  (0, 3242)	0.12188368839552939
  (0, 2535)	0.20705887150969643
  (0, 781)	0.1240079682273206
  (0, 391)	0.08263281767890844
  (0, 4240)	0.09799949651146468
  (0, 4924)	0.19541278167684586
  (0, 2092)	0.15211030367034944
  (0, 4015)	0.09949920318669375
  (0, 2854)	0.1602775616267195
  (0, 1154)	0.16903844049565078
  (0, 4825)	0.11089432897900481
  (0, 4034)	0.15400887425751295
  (0, 1707)	0.10156177971886673
  (0, 492)	0.10310665216931122
  (0, 2913)	0.14418024136360844
  (0, 1718)	0.16455678053239622
  (0, 497)	0.1931060068610327
  (0, 2551)	0.20331348675492764
  (0, 3971)	0.1792002145207121
  (0, 4538)	0.21329648144766944
  (0, 2124)	0.22937788584524543
  (0, 2888)	0.11555375585872538
  (0, 399)	0.14120606149922002
  (0, 3998)	0.21144000929834672
  (0, 3999)	0.21730546289478628
  (0, 1582)	0.20480584003729801
  (0, 4196)	0.21329648144766944
  (0, 790)	0.22178712285804084
  (0, 3243)	0.2327334634670111
  (0, 4114)	0.2591078046482061
  (0, 4539)	0.2532423510517665",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 31 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4045)	0.2670153185563047
  (0, 2978)	0.09486888225671207
  (0, 1837)	0.09408534927473412
  (0, 1598)	0.080258635893832
  (0, 251)	0.07421302899437682
  (0, 2936)	0.09408534927473412
  (0, 391)	0.08660789795300428
  (0, 72)	0.10907067213479121
  (0, 2962)	0.14293676196888713
  (0, 4057)	0.15277111366645763
  (0, 2854)	0.08399388458144275
  (0, 2287)	0.1797439245977559
  (0, 3434)	0.13356508925540977
  (0, 1645)	0.12940503598221076
  (0, 1859)	0.1589750952090121
  (0, 3887)	0.1979596990573236
  (0, 1162)	0.18782070281899318
  (0, 492)	0.10806663333271409
  (0, 3001)	0.1432017499601072
  (0, 1117)	0.1979596990573236
  (0, 4090)	0.2146580958070984
  (0, 171)	0.17084483794573804
  (0, 253)	0.23503010056901757
  (0, 4464)	0.173596311327415
  (0, 404)	0.1979596990573236
  (0, 4201)	0.24739924843939337
  (0, 954)	0.24392918722103543
  (0, 1163)	0.26009935709676496
  (0, 1764)	0.2554021053309367
  (0, 4192)	0.26542466193632536
  (0, 88)	0.24073704033956034",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2156)	0.30463880908002694
  (0, 543)	0.38251394410762013
  (0, 1068)	0.3363739808227682
  (0, 2161)	0.36647363195126464
  (0, 554)	0.7165388340316444",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 18 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.07639673100204536
  (0, 2665)	0.09558556215525477
  (0, 1837)	0.11572948872124617
  (0, 3565)	0.2504205254274513
  (0, 4240)	0.12634289194658296
  (0, 659)	0.14749317316187457
  (0, 1845)	0.19317671913357048
  (0, 4548)	0.18709131858345623
  (0, 1098)	0.24480812761522874
  (0, 4550)	0.2749860485760415
  (0, 2679)	0.31415682990100363
  (0, 2557)	0.2890982876997173
  (0, 3894)	0.2281134510494915
  (0, 1279)	0.22360983329751682
  (0, 1281)	0.31415682990100363
  (0, 4256)	0.31993467469240583
  (0, 4407)	0.2749860485760415
  (0, 1100)	0.31993467469240583",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 391)	0.29629543143837883
  (0, 2092)	0.2727099796315718
  (0, 2854)	0.28735259553058684
  (0, 4825)	0.39763236897693777
  (0, 2124)	0.4112386673841302
  (0, 2888)	0.414339616004952
  (0, 399)	0.5063207583723088",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 391)	0.29629543143837883
  (0, 2092)	0.2727099796315718
  (0, 2854)	0.28735259553058684
  (0, 4825)	0.39763236897693777
